SNo,ObservationDate,Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered
8450,3/24/2020,New Brunswick,Canada,3/24/2020 23:41,18,0,0
8457,3/24/2020,Newfoundland and Labrador,Canada,3/24/2020 23:41,35,0,0
8463,3/24/2020,Nova Scotia,Canada,3/24/2020 23:41,51,0,0
8466,3/24/2020,Ontario,Canada,3/24/2020 23:41,588,7,0
8469,3/24/2020,Prince Edward Island,Canada,3/24/2020 23:41,3,0,0
8472,3/24/2020,Quebec,Canada,3/24/2020 23:41,1013,4,0
8474,3/24/2020,Recovered,Canada,3/24/2020 23:41,0,0,110
8479,3/24/2020,Saskatchewan,Canada,3/24/2020 23:41,72,0,0
8679,3/25/2020,Alberta,Canada,3/25/2020 23:37,358,2,0
8688,3/25/2020,British Columbia,Canada,3/25/2020 23:37,617,13,0
8697,3/25/2020,Diamond Princess cruise ship,Canada,3/25/2020 23:37,0,1,0
8708,3/25/2020,Grand Princess,Canada,3/25/2020 23:37,13,0,0
8739,3/25/2020,Manitoba,Canada,3/25/2020 23:37,35,0,0
8752,3/25/2020,New Brunswick,Canada,3/25/2020 23:37,18,0,0
8759,3/25/2020,Newfoundland and Labrador,Canada,3/25/2020 23:37,35,0,0
8765,3/25/2020,Nova Scotia,Canada,3/25/2020 23:37,68,0,0
8768,3/25/2020,Ontario,Canada,3/25/2020 23:37,688,8,0
8771,3/25/2020,Prince Edward Island,Canada,3/25/2020 23:37,5,0,0
8774,3/25/2020,Quebec,Canada,3/25/2020 23:37,1342,6,0
8776,3/25/2020,Recovered,Canada,3/25/2020 23:37,0,0,183
8781,3/25/2020,Saskatchewan,Canada,3/25/2020 23:37,72,0,0
8983,3/26/2020,Alberta,Canada,3/26/2020 23:53,486,2,0
8992,3/26/2020,British Columbia,Canada,3/26/2020 23:53,725,14,0
9001,3/26/2020,Diamond Princess cruise ship,Canada,3/26/2020 23:53,0,1,0
9012,3/26/2020,Grand Princess,Canada,3/26/2020 23:53,13,0,0
9043,3/26/2020,Manitoba,Canada,3/26/2020 23:53,36,0,0
9056,3/26/2020,New Brunswick,Canada,3/26/2020 23:53,33,0,0
9063,3/26/2020,Newfoundland and Labrador,Canada,3/26/2020 23:53,82,0,0
9069,3/26/2020,Northwest Territories,Canada,3/26/2020 23:53,1,0,0
9070,3/26/2020,Nova Scotia,Canada,3/26/2020 23:53,73,0,0
9073,3/26/2020,Ontario,Canada,3/26/2020 23:53,858,13,0
9076,3/26/2020,Prince Edward Island,Canada,3/26/2020 23:53,5,0,0
9079,3/26/2020,Quebec,Canada,3/26/2020 23:53,1632,8,0
9081,3/26/2020,Recovered,Canada,3/26/2020 23:53,0,0,184
9086,3/26/2020,Saskatchewan,Canada,3/26/2020 23:53,95,0,0
9113,3/26/2020,Yukon,Canada,3/26/2020 23:53,3,0,0
9290,3/27/2020,Alberta,Canada,3/27/2020 23:27,542,2,0
9299,3/27/2020,British Columbia,Canada,3/27/2020 23:27,725,14,0
9308,3/27/2020,Diamond Princess cruise ship,Canada,3/27/2020 23:27,0,1,0
9319,3/27/2020,Grand Princess,Canada,3/27/2020 23:27,13,0,0
9350,3/27/2020,Manitoba,Canada,3/27/2020 23:27,39,1,0
9363,3/27/2020,New Brunswick,Canada,3/27/2020 23:27,45,0,0
9370,3/27/2020,Newfoundland and Labrador,Canada,3/27/2020 23:27,102,0,0
9376,3/27/2020,Northwest Territories,Canada,3/27/2020 23:27,1,0,0
9377,3/27/2020,Nova Scotia,Canada,3/27/2020 23:27,90,0,0
9380,3/27/2020,Ontario,Canada,3/27/2020 23:27,994,18,0
9383,3/27/2020,Prince Edward Island,Canada,3/27/2020 23:27,9,0,0
9386,3/27/2020,Quebec,Canada,3/27/2020 23:27,2024,18,0
9388,3/27/2020,Recovered,Canada,3/27/2020 23:27,0,0,256
9393,3/27/2020,Saskatchewan,Canada,3/27/2020 23:27,95,0,0
9420,3/27/2020,Yukon,Canada,3/27/2020 23:27,3,0,0
9598,3/28/2020,Alberta,Canada,3/8/2020 5:31,542,2,0
9608,3/28/2020,British Columbia,Canada,3/8/2020 5:31,884,17,0
9618,3/28/2020,Diamond Princess cruise ship,Canada,3/8/2020 5:31,0,1,0
9629,3/28/2020,Grand Princess,Canada,3/8/2020 5:31,13,0,0
9660,3/28/2020,Manitoba,Canada,3/8/2020 5:31,64,1,0
9673,3/28/2020,New Brunswick,Canada,3/8/2020 5:31,51,0,0
9680,3/28/2020,Newfoundland and Labrador,Canada,3/8/2020 5:31,120,0,0
9686,3/28/2020,Northwest Territories,Canada,3/8/2020 5:31,1,0,0
9687,3/28/2020,Nova Scotia,Canada,3/8/2020 5:31,110,0,0
9690,3/28/2020,Ontario,Canada,3/8/2020 5:31,1144,18,0
9693,3/28/2020,Prince Edward Island,Canada,3/8/2020 5:31,11,0,0
9696,3/28/2020,Quebec,Canada,3/8/2020 5:31,2498,22,0
9698,3/28/2020,Recovered,Canada,3/8/2020 5:31,0,0,466
9703,3/28/2020,Saskatchewan,Canada,3/8/2020 5:31,134,0,0
9731,3/28/2020,Yukon,Canada,3/8/2020 5:31,4,0,0
9909,3/29/2020,Alberta,Canada,3/8/2020 5:31,621,2,0
9919,3/29/2020,British Columbia,Canada,3/8/2020 5:31,884,17,0
9929,3/29/2020,Diamond Princess cruise ship,Canada,3/8/2020 5:31,0,1,0
9940,3/29/2020,Grand Princess,Canada,3/8/2020 5:31,13,0,0
9971,3/29/2020,Manitoba,Canada,3/8/2020 5:31,72,1,0
9984,3/29/2020,New Brunswick,Canada,3/8/2020 5:31,66,0,0
9991,3/29/2020,Newfoundland and Labrador,Canada,3/8/2020 5:31,135,0,0
9997,3/29/2020,Northwest Territories,Canada,3/8/2020 5:31,1,0,0
9998,3/29/2020,Nova Scotia,Canada,3/8/2020 5:31,122,0,0
10001,3/29/2020,Ontario,Canada,3/8/2020 5:31,1355,21,0
10004,3/29/2020,Prince Edward Island,Canada,3/8/2020 5:31,11,0,0
10007,3/29/2020,Quebec,Canada,3/8/2020 5:31,2840,22,0
10009,3/29/2020,Recovered,Canada,3/8/2020 5:31,0,0,466
10014,3/29/2020,Saskatchewan,Canada,3/8/2020 5:31,156,0,0
10042,3/29/2020,Yukon,Canada,3/8/2020 5:31,4,0,0
10221,3/30/2020,Alberta,Canada,3/8/2020 5:31,661,3,0
10231,3/30/2020,British Columbia,Canada,3/8/2020 5:31,970,19,0
10241,3/30/2020,Diamond Princess cruise ship,Canada,3/8/2020 5:31,0,1,0
10252,3/30/2020,Grand Princess,Canada,3/8/2020 5:31,13,0,0
10283,3/30/2020,Manitoba,Canada,3/8/2020 5:31,96,1,0
10296,3/30/2020,New Brunswick,Canada,3/8/2020 5:31,68,0,0
10303,3/30/2020,Newfoundland and Labrador,Canada,3/8/2020 5:31,148,1,0
10309,3/30/2020,Northwest Territories,Canada,3/8/2020 5:31,1,0,0
10310,3/30/2020,Nova Scotia,Canada,3/8/2020 5:31,127,0,0
10313,3/30/2020,Ontario,Canada,3/8/2020 5:31,1706,31,0
10316,3/30/2020,Prince Edward Island,Canada,3/8/2020 5:31,18,0,0
10319,3/30/2020,Quebec,Canada,3/8/2020 5:31,3430,22,0
10321,3/30/2020,Recovered,Canada,3/8/2020 5:31,0,0,466
10326,3/30/2020,Saskatchewan,Canada,3/8/2020 5:31,156,2,0
10354,3/30/2020,Yukon,Canada,3/8/2020 5:31,4,0,0
10535,3/31/2020,Alberta,Canada,3/31/2020 23:49,690,8,0
10544,3/31/2020,British Columbia,Canada,3/31/2020 23:49,1013,24,0
10554,3/31/2020,Diamond Princess cruise ship,Canada,3/31/2020 23:49,0,1,0
10565,3/31/2020,Grand Princess,Canada,3/31/2020 23:49,13,0,0
10596,3/31/2020,Manitoba,Canada,3/31/2020 23:49,103,1,0
10609,3/31/2020,New Brunswick,Canada,3/31/2020 23:49,70,0,0
10616,3/31/2020,Newfoundland and Labrador,Canada,3/31/2020 23:49,152,1,0
10622,3/31/2020,Northwest Territories,Canada,3/31/2020 23:49,1,0,0
10623,3/31/2020,Nova Scotia,Canada,3/31/2020 23:49,147,0,0
10626,3/31/2020,Ontario,Canada,3/31/2020 23:49,1966,33,0
10629,3/31/2020,Prince Edward Island,Canada,3/31/2020 23:49,21,0,0
10632,3/31/2020,Quebec,Canada,3/31/2020 23:49,4162,31,0
10634,3/31/2020,Recovered,Canada,3/31/2020 23:49,0,0,1592
10639,3/31/2020,Saskatchewan,Canada,3/31/2020 23:49,184,2,0
10667,3/31/2020,Yukon,Canada,3/31/2020 23:49,5,0,0
10848,4/1/2020,Alberta,Canada,4/1/2020 22:04,754,9,0
10857,4/1/2020,British Columbia,Canada,4/1/2020 22:04,1013,24,0
10867,4/1/2020,Diamond Princess cruise ship,Canada,4/1/2020 22:04,0,1,0
10878,4/1/2020,Grand Princess,Canada,4/1/2020 22:04,13,0,0
10909,4/1/2020,Manitoba,Canada,4/1/2020 22:04,127,1,0
10922,4/1/2020,New Brunswick,Canada,4/1/2020 22:04,81,0,0
10929,4/1/2020,Newfoundland and Labrador,Canada,4/1/2020 22:04,175,1,0
10935,4/1/2020,Northwest Territories,Canada,4/1/2020 22:04,2,0,0
10936,4/1/2020,Nova Scotia,Canada,4/1/2020 22:04,173,0,0
10939,4/1/2020,Ontario,Canada,4/1/2020 22:04,2392,37,0
10942,4/1/2020,Prince Edward Island,Canada,4/1/2020 22:04,21,0,0
10945,4/1/2020,Quebec,Canada,4/1/2020 22:04,4611,33,0
10947,4/1/2020,Recovered,Canada,4/1/2020 22:04,0,0,1324
10952,4/1/2020,Saskatchewan,Canada,4/1/2020 22:04,193,3,0
10980,4/1/2020,Yukon,Canada,4/1/2020 22:04,5,0,0
11162,4/2/2020,Alberta,Canada,4/2/2020 8:53,969,13,0
11172,4/2/2020,British Columbia,Canada,4/2/2020 8:53,1121,31,0
11182,4/2/2020,Diamond Princess cruise ship,Canada,4/2/2020 8:53,0,1,0
11193,4/2/2020,Grand Princess,Canada,4/2/2020 8:53,13,0,0
11224,4/2/2020,Manitoba,Canada,4/2/2020 8:53,167,1,0
11237,4/2/2020,New Brunswick,Canada,4/2/2020 8:53,91,0,0
11244,4/2/2020,Newfoundland and Labrador,Canada,4/2/2020 8:53,183,1,0
11250,4/2/2020,Northwest Territories,Canada,4/2/2020 8:53,2,0,0
11251,4/2/2020,Nova Scotia,Canada,4/2/2020 8:53,193,0,0
11254,4/2/2020,Ontario,Canada,4/2/2020 8:53,2793,53,0
11257,4/2/2020,Prince Edward Island,Canada,4/2/2020 8:53,22,0,0
11260,4/2/2020,Quebec,Canada,4/2/2020 8:53,5518,36,0
11262,4/2/2020,Recovered,Canada,4/2/2020 8:53,0,0,1735
11267,4/2/2020,Saskatchewan,Canada,4/2/2020 8:53,206,3,0
11295,4/2/2020,Yukon,Canada,4/2/2020 8:53,6,0,0
11477,4/3/2020,Alberta,Canada,4/3/2020 22:52,969,13,0
11487,4/3/2020,British Columbia,Canada,4/3/2020 22:52,1174,31,0
11497,4/3/2020,Diamond Princess cruise ship,Canada,4/3/2020 22:52,0,1,0
11508,4/3/2020,Grand Princess,Canada,4/3/2020 22:52,13,0,0
11539,4/3/2020,Manitoba,Canada,4/3/2020 22:52,182,2,0
11552,4/3/2020,New Brunswick,Canada,4/3/2020 22:52,91,0,0
11559,4/3/2020,Newfoundland and Labrador,Canada,4/3/2020 22:52,195,1,0
11565,4/3/2020,Northwest Territories,Canada,4/3/2020 22:52,2,0,0
11566,4/3/2020,Nova Scotia,Canada,4/3/2020 22:52,207,0,0
11569,4/3/2020,Ontario,Canada,4/3/2020 22:52,3255,67,0
11572,4/3/2020,Prince Edward Island,Canada,4/3/2020 22:52,22,0,0
11575,4/3/2020,Quebec,Canada,4/3/2020 22:52,6101,61,0
11577,4/3/2020,Recovered,Canada,4/3/2020 22:52,0,0,2175
11582,4/3/2020,Saskatchewan,Canada,4/3/2020 22:52,220,3,0
11610,4/3/2020,Yukon,Canada,4/3/2020 22:52,6,0,0
11792,4/4/2020,Alberta,Canada,4/4/2020 9:38,1075,18,0
11802,4/4/2020,British Columbia,Canada,4/4/2020 9:38,1203,38,0
11812,4/4/2020,Diamond Princess cruise ship,Canada,4/4/2020 9:38,0,1,0
11824,4/4/2020,Grand Princess,Canada,4/4/2020 9:38,13,0,0
11855,4/4/2020,Manitoba,Canada,4/4/2020 9:38,182,2,0
11868,4/4/2020,New Brunswick,Canada,4/4/2020 9:38,91,0,0
11875,4/4/2020,Newfoundland and Labrador,Canada,4/4/2020 9:38,195,1,0
11881,4/4/2020,Northwest Territories,Canada,4/4/2020 9:38,4,0,0
11882,4/4/2020,Nova Scotia,Canada,4/4/2020 9:38,236,0,0
11885,4/4/2020,Ontario,Canada,4/4/2020 9:38,3630,94,0
11888,4/4/2020,Prince Edward Island,Canada,4/4/2020 9:38,22,0,0
11891,4/4/2020,Quebec,Canada,4/4/2020 9:38,6101,61,0
11893,4/4/2020,Recovered,Canada,4/4/2020 9:38,0,0,2577
11898,4/4/2020,Saskatchewan,Canada,4/4/2020 9:38,220,3,0
11926,4/4/2020,Yukon,Canada,4/4/2020 9:38,6,0,0
12110,4/5/2020,Alberta,Canada,4/5/2020 23:13,1181,20,0
12120,4/5/2020,British Columbia,Canada,4/5/2020 23:13,1203,38,0
12130,4/5/2020,Diamond Princess cruise ship,Canada,4/5/2020 23:13,0,1,0
12142,4/5/2020,Grand Princess,Canada,4/5/2020 23:13,13,0,0
12173,4/5/2020,Manitoba,Canada,4/5/2020 23:13,203,2,0
12186,4/5/2020,New Brunswick,Canada,4/5/2020 23:13,98,0,0
12193,4/5/2020,Newfoundland and Labrador,Canada,4/5/2020 23:13,217,1,0
12199,4/5/2020,Northwest Territories,Canada,4/5/2020 23:13,4,0,0
12200,4/5/2020,Nova Scotia,Canada,4/5/2020 23:13,262,0,0
12203,4/5/2020,Ontario,Canada,4/5/2020 23:13,4354,119,0
12206,4/5/2020,Prince Edward Island,Canada,4/5/2020 23:13,22,0,0
12209,4/5/2020,Quebec,Canada,4/5/2020 23:13,7944,75,0
12211,4/5/2020,Recovered,Canada,4/5/2020 23:13,0,0,3012
12217,4/5/2020,Saskatchewan,Canada,4/5/2020 23:13,249,3,0
12245,4/5/2020,Yukon,Canada,4/5/2020 23:13,6,0,0
12430,4/6/2020,Alberta,Canada,4/6/2020 9:37,1250,23,0
12440,4/6/2020,British Columbia,Canada,4/6/2020 9:37,1266,38,0
12450,4/6/2020,Diamond Princess cruise ship,Canada,4/6/2020 9:37,0,1,0
12462,4/6/2020,Grand Princess,Canada,4/6/2020 9:37,13,0,0
12493,4/6/2020,Manitoba,Canada,4/6/2020 9:37,203,2,0
12506,4/6/2020,New Brunswick,Canada,4/6/2020 9:37,103,0,0
12513,4/6/2020,Newfoundland and Labrador,Canada,4/6/2020 9:37,226,1,0
12519,4/6/2020,Northwest Territories,Canada,4/6/2020 9:37,5,0,0
12520,4/6/2020,Nova Scotia,Canada,4/6/2020 9:37,293,0,0
12523,4/6/2020,Ontario,Canada,4/6/2020 9:37,4347,150,0
12526,4/6/2020,Prince Edward Island,Canada,4/6/2020 9:37,22,0,0
12529,4/6/2020,Quebec,Canada,4/6/2020 9:37,8580,121,0
12531,4/6/2020,Recovered,Canada,4/6/2020 9:37,0,0,3256
12537,4/6/2020,Saskatchewan,Canada,4/6/2020 9:37,249,3,0
12565,4/6/2020,Yukon,Canada,4/6/2020 9:37,6,0,0
12750,4/7/2020,Alberta,Canada,4/7/2020 23:11,1373,24,0
12760,4/7/2020,British Columbia,Canada,4/7/2020 23:11,1266,39,0
12770,4/7/2020,Diamond Princess cruise ship,Canada,4/7/2020 23:11,0,1,0
12782,4/7/2020,Grand Princess,Canada,4/7/2020 23:11,13,0,0
12813,4/7/2020,Manitoba,Canada,4/7/2020 23:11,217,3,0
12826,4/7/2020,New Brunswick,Canada,4/7/2020 23:11,105,0,0
12833,4/7/2020,Newfoundland and Labrador,Canada,4/7/2020 23:11,228,1,0
12839,4/7/2020,Northwest Territories,Canada,4/7/2020 23:11,5,0,0
12840,4/7/2020,Nova Scotia,Canada,4/7/2020 23:11,310,1,0
12843,4/7/2020,Ontario,Canada,4/7/2020 23:11,4726,153,0
12846,4/7/2020,Prince Edward Island,Canada,4/7/2020 23:11,22,0,0
12849,4/7/2020,Quebec,Canada,4/7/2020 23:11,9340,150,0
12851,4/7/2020,Recovered,Canada,4/7/2020 23:11,0,0,3791
12857,4/7/2020,Saskatchewan,Canada,4/7/2020 23:11,260,3,0
12885,4/7/2020,Yukon,Canada,4/7/2020 23:11,7,0,0
13070,4/8/2020,Alberta,Canada,4/8/2020 22:59,1373,26,0
13080,4/8/2020,British Columbia,Canada,4/8/2020 22:59,1291,43,0
13090,4/8/2020,Diamond Princess cruise ship,Canada,4/8/2020 22:59,0,1,0
13102,4/8/2020,Grand Princess,Canada,4/8/2020 22:59,13,0,0
13133,4/8/2020,Manitoba,Canada,4/8/2020 22:59,217,3,0
13146,4/8/2020,New Brunswick,Canada,4/8/2020 22:59,105,0,0
13153,4/8/2020,Newfoundland and Labrador,Canada,4/8/2020 22:59,228,1,0
13159,4/8/2020,Northwest Territories,Canada,4/8/2020 22:59,5,0,0
13160,4/8/2020,Nova Scotia,Canada,4/8/2020 22:59,310,1,0
13163,4/8/2020,Ontario,Canada,4/8/2020 22:59,5276,153,0
13166,4/8/2020,Prince Edward Island,Canada,4/8/2020 22:59,25,1,0
13169,4/8/2020,Quebec,Canada,4/8/2020 22:59,10031,175,0
13171,4/8/2020,Recovered,Canada,4/8/2020 22:59,0,0,4154
13177,4/8/2020,Saskatchewan,Canada,4/8/2020 22:59,260,3,0
13205,4/8/2020,Yukon,Canada,4/8/2020 22:59,7,0,0
13390,4/9/2020,Alberta,Canada,4/9/2020 23:09,1423,29,0
13400,4/9/2020,British Columbia,Canada,4/9/2020 23:09,1336,48,0
13410,4/9/2020,Diamond Princess cruise ship,Canada,4/9/2020 23:09,0,1,0
13422,4/9/2020,Grand Princess,Canada,4/9/2020 23:09,13,0,0
13453,4/9/2020,Manitoba,Canada,4/9/2020 23:09,221,3,0
13466,4/9/2020,New Brunswick,Canada,4/9/2020 23:09,108,0,0
13473,4/9/2020,Newfoundland and Labrador,Canada,4/9/2020 23:09,232,2,0
13479,4/9/2020,Northwest Territories,Canada,4/9/2020 23:09,5,0,0
13480,4/9/2020,Nova Scotia,Canada,4/9/2020 23:09,342,1,0
13483,4/9/2020,Ontario,Canada,4/9/2020 23:09,5759,200,0
13486,4/9/2020,Prince Edward Island,Canada,4/9/2020 23:09,25,0,0
13489,4/9/2020,Quebec,Canada,4/9/2020 23:09,10912,216,0
13491,4/9/2020,Recovered,Canada,4/9/2020 23:09,0,0,5162
13497,4/9/2020,Saskatchewan,Canada,4/9/2020 23:09,271,3,0
13525,4/9/2020,Yukon,Canada,4/9/2020 23:09,7,0,0
13711,4/10/2020,Alberta,Canada,4/10/2020 23:01,1451,32,0
13721,4/10/2020,British Columbia,Canada,4/10/2020 23:01,1370,50,0
13731,4/10/2020,Diamond Princess cruise ship,Canada,4/10/2020 23:01,0,1,0
13743,4/10/2020,Grand Princess,Canada,4/10/2020 23:01,13,0,0
13774,4/10/2020,Manitoba,Canada,4/10/2020 23:01,230,3,0
13787,4/10/2020,New Brunswick,Canada,4/10/2020 23:01,112,0,0
13794,4/10/2020,Newfoundland and Labrador,Canada,4/10/2020 23:01,239,3,0
13800,4/10/2020,Northwest Territories,Canada,4/10/2020 23:01,5,0,0
13801,4/10/2020,Nova Scotia,Canada,4/10/2020 23:01,407,2,0
13804,4/10/2020,Ontario,Canada,4/10/2020 23:01,6237,222,0
13807,4/10/2020,Prince Edward Island,Canada,4/10/2020 23:01,25,0,0
13810,4/10/2020,Quebec,Canada,4/10/2020 23:01,11677,241,0
13812,4/10/2020,Recovered,Canada,4/10/2020 23:01,0,0,5855
13818,4/10/2020,Saskatchewan,Canada,4/10/2020 23:01,285,3,0
13846,4/10/2020,Yukon,Canada,4/10/2020 23:01,8,0,0
14032,4/11/2020,Alberta,Canada,4/11/2020 22:52,1567,40,0
14042,4/11/2020,British Columbia,Canada,4/11/2020 22:52,1445,58,0
14052,4/11/2020,Diamond Princess cruise ship,Canada,4/11/2020 22:52,0,1,0
14064,4/11/2020,Grand Princess,Canada,4/11/2020 22:52,13,0,0
14095,4/11/2020,Manitoba,Canada,4/11/2020 22:52,243,4,0
14108,4/11/2020,New Brunswick,Canada,4/11/2020 22:52,112,0,0
14115,4/11/2020,Newfoundland and Labrador,Canada,4/11/2020 22:52,241,3,0
14121,4/11/2020,Northwest Territories,Canada,4/11/2020 22:52,5,0,0
14122,4/11/2020,Nova Scotia,Canada,4/11/2020 22:52,428,2,0
14125,4/11/2020,Ontario,Canada,4/11/2020 22:52,6648,253,0
14128,4/11/2020,Prince Edward Island,Canada,4/11/2020 22:52,25,0,0
14131,4/11/2020,Quebec,Canada,4/11/2020 22:52,12292,289,0
14133,4/11/2020,Recovered,Canada,4/11/2020 22:52,0,0,6589
14139,4/11/2020,Saskatchewan,Canada,4/11/2020 22:52,289,4,0
14167,4/11/2020,Yukon,Canada,4/11/2020 22:52,8,0,0
14353,4/12/2020,Alberta,Canada,4/12/2020 23:25,1567,40,0
14363,4/12/2020,British Columbia,Canada,4/12/2020 23:25,1445,58,0
14384,4/12/2020,Grand Princess,Canada,4/12/2020 23:25,13,0,0
14415,4/12/2020,Manitoba,Canada,4/12/2020 23:25,242,4,0
14428,4/12/2020,New Brunswick,Canada,4/12/2020 23:25,114,0,0
