SNo,ObservationDate,Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered
14435,4/12/2020,Newfoundland and Labrador,Canada,4/12/2020 23:25,242,3,0
14441,4/12/2020,Northwest Territories,Canada,4/12/2020 23:25,5,0,0
14442,4/12/2020,Nova Scotia,Canada,4/12/2020 23:25,445,2,0
14445,4/12/2020,Ontario,Canada,4/12/2020 23:25,7049,274,0
14448,4/12/2020,Prince Edward Island,Canada,4/12/2020 23:25,25,0,0
14451,4/12/2020,Quebec,Canada,4/12/2020 23:25,12846,328,0
14453,4/12/2020,Recovered,Canada,4/12/2020 23:25,0,0,7123
14459,4/12/2020,Saskatchewan,Canada,4/12/2020 23:25,298,4,0
14487,4/12/2020,Yukon,Canada,4/12/2020 23:25,8,0,0
14673,4/13/2020,Alberta,Canada,4/13/2020 23:15,1732,46,0
14683,4/13/2020,British Columbia,Canada,4/13/2020 23:15,1490,69,0
14704,4/13/2020,Grand Princess,Canada,4/13/2020 23:15,13,0,0
14735,4/13/2020,Manitoba,Canada,4/13/2020 23:15,246,4,0
14748,4/13/2020,New Brunswick,Canada,4/13/2020 23:15,116,0,0
14755,4/13/2020,Newfoundland and Labrador,Canada,4/13/2020 23:15,244,3,0
14761,4/13/2020,Northwest Territories,Canada,4/13/2020 23:15,5,0,0
14762,4/13/2020,Nova Scotia,Canada,4/13/2020 23:15,474,3,0
14765,4/13/2020,Ontario,Canada,4/13/2020 23:15,7470,291,0
14768,4/13/2020,Prince Edward Island,Canada,4/13/2020 23:15,25,0,0
14771,4/13/2020,Quebec,Canada,4/13/2020 23:15,13557,360,0
14773,4/13/2020,Recovered,Canada,4/13/2020 23:15,0,0,7758
14779,4/13/2020,Saskatchewan,Canada,4/13/2020 23:15,300,4,0
14807,4/13/2020,Yukon,Canada,4/13/2020 23:15,8,0,0
14993,4/14/2020,Alberta,Canada,4/14/2020 23:41,1870,48,0
15003,4/14/2020,British Columbia,Canada,4/14/2020 23:41,1490,69,0
15024,4/14/2020,Grand Princess,Canada,4/14/2020 23:41,13,0,0
15055,4/14/2020,Manitoba,Canada,4/14/2020 23:41,246,4,0
15068,4/14/2020,New Brunswick,Canada,4/14/2020 23:41,116,0,0
15075,4/14/2020,Newfoundland and Labrador,Canada,4/14/2020 23:41,244,3,0
15081,4/14/2020,Northwest Territories,Canada,4/14/2020 23:41,5,0,0
15082,4/14/2020,Nova Scotia,Canada,4/14/2020 23:41,517,3,0
15085,4/14/2020,Ontario,Canada,4/14/2020 23:41,7953,334,0
15088,4/14/2020,Prince Edward Island,Canada,4/14/2020 23:41,25,0,0
15091,4/14/2020,Quebec,Canada,4/14/2020 23:41,14248,435,0
15093,4/14/2020,Recovered,Canada,4/14/2020 23:41,0,0,8210
15099,4/14/2020,Saskatchewan,Canada,4/14/2020 23:41,300,4,0
15127,4/14/2020,Yukon,Canada,4/14/2020 23:41,8,0,0
15313,4/15/2020,Alberta,Canada,4/15/2020 23:04,1870,48,0
15323,4/15/2020,British Columbia,Canada,4/15/2020 23:04,1517,72,0
15344,4/15/2020,Grand Princess,Canada,4/15/2020 23:04,13,0,0
15375,4/15/2020,Manitoba,Canada,4/15/2020 23:04,246,5,0
15388,4/15/2020,New Brunswick,Canada,4/15/2020 23:04,117,0,0
15395,4/15/2020,Newfoundland and Labrador,Canada,4/15/2020 23:04,247,3,0
15401,4/15/2020,Northwest Territories,Canada,4/15/2020 23:04,5,0,0
15402,4/15/2020,Nova Scotia,Canada,4/15/2020 23:04,549,3,0
15405,4/15/2020,Ontario,Canada,4/15/2020 23:04,8447,385,0
15408,4/15/2020,Prince Edward Island,Canada,4/15/2020 23:04,26,0,0
15411,4/15/2020,Quebec,Canada,4/15/2020 23:04,14860,487,0
15413,4/15/2020,Recovered,Canada,4/15/2020 23:04,0,0,8966
15419,4/15/2020,Saskatchewan,Canada,4/15/2020 23:04,304,4,0
15447,4/15/2020,Yukon,Canada,4/15/2020 23:04,8,0,0
15633,4/16/2020,Alberta,Canada,4/16/2020 23:38,1996,48,0
15643,4/16/2020,British Columbia,Canada,4/16/2020 23:38,1561,75,0
15664,4/16/2020,Grand Princess,Canada,4/16/2020 23:38,13,0,0
15695,4/16/2020,Manitoba,Canada,4/16/2020 23:38,250,5,0
15708,4/16/2020,New Brunswick,Canada,4/16/2020 23:38,117,0,0
15715,4/16/2020,Newfoundland and Labrador,Canada,4/16/2020 23:38,252,3,0
15721,4/16/2020,Northwest Territories,Canada,4/16/2020 23:38,5,0,0
15722,4/16/2020,Nova Scotia,Canada,4/16/2020 23:38,579,3,0
15725,4/16/2020,Ontario,Canada,4/16/2020 23:38,9840,490,0
15728,4/16/2020,Prince Edward Island,Canada,4/16/2020 23:38,26,0,0
15731,4/16/2020,Quebec,Canada,4/16/2020 23:38,15857,630,0
15733,4/16/2020,Recovered,Canada,4/16/2020 23:38,0,0,9698
15739,4/16/2020,Saskatchewan,Canada,4/16/2020 23:38,305,4,0
15767,4/16/2020,Yukon,Canada,4/16/2020 23:38,8,0,0
15953,4/17/2020,Alberta,Canada,4/17/2020 23:38,2397,50,0
15963,4/17/2020,British Columbia,Canada,4/17/2020 23:38,1575,77,0
15984,4/17/2020,Grand Princess,Canada,4/17/2020 23:38,13,0,0
16015,4/17/2020,Manitoba,Canada,4/17/2020 23:38,250,5,0
16028,4/17/2020,New Brunswick,Canada,4/17/2020 23:38,117,0,0
16035,4/17/2020,Newfoundland and Labrador,Canada,4/17/2020 23:38,256,3,0
16041,4/17/2020,Northwest Territories,Canada,4/17/2020 23:38,5,0,0
16042,4/17/2020,Nova Scotia,Canada,4/17/2020 23:38,606,4,0
16045,4/17/2020,Ontario,Canada,4/17/2020 23:38,10456,524,0
16048,4/17/2020,Prince Edward Island,Canada,4/17/2020 23:38,26,0,0
16051,4/17/2020,Quebec,Canada,4/17/2020 23:38,16798,688,0
16053,4/17/2020,Recovered,Canada,4/17/2020 23:38,0,0,10545
16059,4/17/2020,Saskatchewan,Canada,4/17/2020 23:38,307,4,0
16087,4/17/2020,Yukon,Canada,4/17/2020 23:38,8,0,0
16273,4/18/2020,Alberta,Canada,4/18/2020 22:40,2562,51,0
16283,4/18/2020,British Columbia,Canada,4/18/2020 22:40,1618,78,0
16304,4/18/2020,Grand Princess,Canada,4/18/2020 22:40,13,0,0
16335,4/18/2020,Manitoba,Canada,4/18/2020 22:40,253,5,0
16348,4/18/2020,New Brunswick,Canada,4/18/2020 22:40,117,0,0
16355,4/18/2020,Newfoundland and Labrador,Canada,4/18/2020 22:40,257,3,0
16361,4/18/2020,Northwest Territories,Canada,4/18/2020 22:40,5,0,0
16362,4/18/2020,Nova Scotia,Canada,4/18/2020 22:40,649,7,0
16365,4/18/2020,Ontario,Canada,4/18/2020 22:40,11013,564,0
16368,4/18/2020,Prince Edward Island,Canada,4/18/2020 22:40,26,0,0
16371,4/18/2020,Quebec,Canada,4/18/2020 22:40,17521,688,0
16373,4/18/2020,Recovered,Canada,4/18/2020 22:40,0,0,10964
16379,4/18/2020,Saskatchewan,Canada,4/18/2020 22:40,313,4,0
16407,4/18/2020,Yukon,Canada,4/18/2020 22:40,9,0,0
16593,4/19/2020,Alberta,Canada,4/19/2020 23:49,2803,51,0
16603,4/19/2020,British Columbia,Canada,4/19/2020 23:49,1647,81,0
16624,4/19/2020,Grand Princess,Canada,4/19/2020 23:49,13,0,0
16655,4/19/2020,Manitoba,Canada,4/19/2020 23:49,254,5,0
16668,4/19/2020,New Brunswick,Canada,4/19/2020 23:49,118,0,0
16675,4/19/2020,Newfoundland and Labrador,Canada,4/19/2020 23:49,257,3,0
16681,4/19/2020,Northwest Territories,Canada,4/19/2020 23:49,5,0,0
16682,4/19/2020,Nova Scotia,Canada,4/19/2020 23:49,675,9,0
16685,4/19/2020,Ontario,Canada,4/19/2020 23:49,11561,591,0
16688,4/19/2020,Prince Edward Island,Canada,4/19/2020 23:49,26,0,0
16691,4/19/2020,Quebec,Canada,4/19/2020 23:49,17950,820,0
16693,4/19/2020,Recovered,Canada,4/19/2020 23:49,0,0,11847
16699,4/19/2020,Saskatchewan,Canada,4/19/2020 23:49,315,4,0
16727,4/19/2020,Yukon,Canada,4/19/2020 23:49,9,0,0
16913,4/20/2020,Alberta,Canada,4/20/2020 23:44,2908,59,0
16923,4/20/2020,British Columbia,Canada,4/20/2020 23:44,1647,82,0
16944,4/20/2020,Grand Princess,Canada,4/20/2020 23:44,13,0,0
16975,4/20/2020,Manitoba,Canada,4/20/2020 23:44,254,6,0
16988,4/20/2020,New Brunswick,Canada,4/20/2020 23:44,118,0,0
16995,4/20/2020,Newfoundland and Labrador,Canada,4/20/2020 23:44,257,3,0
17001,4/20/2020,Northwest Territories,Canada,4/20/2020 23:44,5,0,0
17002,4/20/2020,Nova Scotia,Canada,4/20/2020 23:44,721,9,0
17005,4/20/2020,Ontario,Canada,4/20/2020 23:44,12063,624,0
17008,4/20/2020,Prince Edward Island,Canada,4/20/2020 23:44,26,0,0
17011,4/20/2020,Quebec,Canada,4/20/2020 23:44,19319,939,0
17013,4/20/2020,Recovered,Canada,4/20/2020 23:44,0,0,12543
17019,4/20/2020,Saskatchewan,Canada,4/20/2020 23:44,316,4,0
17047,4/20/2020,Yukon,Canada,4/20/2020 23:44,11,0,0
17233,4/21/2020,Alberta,Canada,4/21/2020 23:39,3095,61,0
17243,4/21/2020,British Columbia,Canada,4/21/2020 23:39,1724,87,0
17264,4/21/2020,Grand Princess,Canada,4/21/2020 23:39,13,0,0
17295,4/21/2020,Manitoba,Canada,4/21/2020 23:39,255,6,0
17308,4/21/2020,New Brunswick,Canada,4/21/2020 23:39,118,0,0
17315,4/21/2020,Newfoundland and Labrador,Canada,4/21/2020 23:39,257,3,0
17321,4/21/2020,Northwest Territories,Canada,4/21/2020 23:39,5,0,0
17322,4/21/2020,Nova Scotia,Canada,4/21/2020 23:39,737,10,0
17325,4/21/2020,Ontario,Canada,4/21/2020 23:39,12715,694,0
17328,4/21/2020,Prince Edward Island,Canada,4/21/2020 23:39,26,0,0
17331,4/21/2020,Quebec,Canada,4/21/2020 23:39,20126,1044,0
17333,4/21/2020,Recovered,Canada,4/21/2020 23:39,0,0,13188
17339,4/21/2020,Saskatchewan,Canada,4/21/2020 23:39,320,4,0
17367,4/21/2020,Yukon,Canada,4/21/2020 23:39,11,0,0
17553,4/22/2020,Alberta,Canada,4/22/2020 23:38,3401,66,0
17563,4/22/2020,British Columbia,Canada,4/22/2020 23:38,1795,90,0
17614,4/22/2020,Manitoba,Canada,4/22/2020 23:38,257,6,0
17627,4/22/2020,New Brunswick,Canada,4/22/2020 23:38,118,0,0
17634,4/22/2020,Newfoundland and Labrador,Canada,4/22/2020 23:38,256,3,0
17640,4/22/2020,Northwest Territories,Canada,4/22/2020 23:38,5,0,0
17641,4/22/2020,Nova Scotia,Canada,4/22/2020 23:38,772,12,0
17644,4/22/2020,Ontario,Canada,4/22/2020 23:38,13718,762,0
17647,4/22/2020,Prince Edward Island,Canada,4/22/2020 23:38,26,0,0
17650,4/22/2020,Quebec,Canada,4/22/2020 23:38,20965,1134,0
17652,4/22/2020,Recovered,Canada,4/22/2020 23:38,0,0,14454
17658,4/22/2020,Saskatchewan,Canada,4/22/2020 23:38,326,4,0
17686,4/22/2020,Yukon,Canada,4/22/2020 23:38,11,0,0
17872,4/23/2020,Alberta,Canada,4/24/2020 3:31,3720,68,0
17882,4/23/2020,British Columbia,Canada,4/24/2020 3:31,1824,94,0
17892,4/23/2020,Diamond Princess cruise ship,Canada,4/24/2020 3:31,0,1,0
17934,4/23/2020,Manitoba,Canada,4/24/2020 3:31,262,6,0
17947,4/23/2020,New Brunswick,Canada,4/24/2020 3:31,118,0,0
17954,4/23/2020,Newfoundland and Labrador,Canada,4/24/2020 3:31,256,3,0
17960,4/23/2020,Northwest Territories,Canada,4/24/2020 3:31,5,0,0
17961,4/23/2020,Nova Scotia,Canada,4/24/2020 3:31,827,16,0
17964,4/23/2020,Ontario,Canada,4/24/2020 3:31,14068,806,0
17967,4/23/2020,Prince Edward Island,Canada,4/24/2020 3:31,26,0,0
17970,4/23/2020,Quebec,Canada,4/24/2020 3:31,21838,1243,0
17972,4/23/2020,Recovered,Canada,4/24/2020 3:31,0,0,14761
17978,4/23/2020,Saskatchewan,Canada,4/24/2020 3:31,331,4,0
18006,4/23/2020,Yukon,Canada,4/24/2020 3:31,11,0,0
18192,4/24/2020,Alberta,Canada,4/25/2020 6:31,4017,72,0
18202,4/24/2020,British Columbia,Canada,4/25/2020 6:31,1853,98,0
18212,4/24/2020,Diamond Princess cruise ship,Canada,4/25/2020 6:31,0,1,0
18254,4/24/2020,Manitoba,Canada,4/25/2020 6:31,263,6,0
18267,4/24/2020,New Brunswick,Canada,4/25/2020 6:31,118,0,0
18274,4/24/2020,Newfoundland and Labrador,Canada,4/25/2020 6:31,256,3,0
18280,4/24/2020,Northwest Territories,Canada,4/25/2020 6:31,5,0,0
18283,4/24/2020,Ontario,Canada,4/25/2020 6:31,14550,862,0
18286,4/24/2020,Prince Edward Island,Canada,4/25/2020 6:31,26,0,0
18289,4/24/2020,Quebec,Canada,4/25/2020 6:31,22616,1340,0
18291,4/24/2020,Recovered,Canada,4/25/2020 6:31,0,0,15149
18297,4/24/2020,Saskatchewan,Canada,4/25/2020 6:31,341,4,0
18325,4/24/2020,Yukon,Canada,4/25/2020 6:31,11,0,0
18511,4/25/2020,Alberta,Canada,4/26/2020 2:31,4233,73,0
18521,4/25/2020,British Columbia,Canada,4/26/2020 2:31,1948,100,0
18531,4/25/2020,Diamond Princess cruise ship,Canada,4/26/2020 2:31,0,1,0
18573,4/25/2020,Manitoba,Canada,4/26/2020 2:31,267,6,0
18586,4/25/2020,New Brunswick,Canada,4/26/2020 2:31,118,0,0
18593,4/25/2020,Newfoundland and Labrador,Canada,4/26/2020 2:31,257,3,0
18599,4/25/2020,Northwest Territories,Canada,4/26/2020 2:31,5,0,0
18602,4/25/2020,Ontario,Canada,4/26/2020 2:31,15012,916,0
18605,4/25/2020,Prince Edward Island,Canada,4/26/2020 2:31,26,0,0
18608,4/25/2020,Quebec,Canada,4/26/2020 2:31,23267,1446,0
18610,4/25/2020,Recovered,Canada,4/26/2020 2:31,0,0,16013
18616,4/25/2020,Saskatchewan,Canada,4/26/2020 2:31,349,4,0
18644,4/25/2020,Yukon,Canada,4/26/2020 2:31,11,0,0
18830,4/26/2020,Alberta,Canada,4/27/2020 2:31,4480,73,0
18840,4/26/2020,British Columbia,Canada,4/27/2020 2:31,1948,100,0
18850,4/26/2020,Diamond Princess cruise ship,Canada,4/27/2020 2:31,0,1,0
18892,4/26/2020,Manitoba,Canada,4/27/2020 2:31,271,6,0
18905,4/26/2020,New Brunswick,Canada,4/27/2020 2:31,118,0,0
18912,4/26/2020,Newfoundland and Labrador,Canada,4/27/2020 2:31,258,3,0
18918,4/26/2020,Northwest Territories,Canada,4/27/2020 2:31,5,0,0
18921,4/26/2020,Ontario,Canada,4/27/2020 2:31,15568,960,0
18924,4/26/2020,Prince Edward Island,Canada,4/27/2020 2:31,26,0,0
18927,4/26/2020,Quebec,Canada,4/27/2020 2:31,24109,1516,0
18929,4/26/2020,Recovered,Canada,4/27/2020 2:31,0,0,16883
18935,4/26/2020,Saskatchewan,Canada,4/27/2020 2:31,353,4,0
18963,4/26/2020,Yukon,Canada,4/27/2020 2:31,11,0,0
19149,4/27/2020,Alberta,Canada,4/28/2020 2:31,4696,75,0
19159,4/27/2020,British Columbia,Canada,4/28/2020 2:31,1998,104,0
19169,4/27/2020,Diamond Princess cruise ship,Canada,4/28/2020 2:31,0,1,0
19181,4/27/2020,Grand Princess,Canada,4/28/2020 2:31,13,0,0
19212,4/27/2020,Manitoba,Canada,4/28/2020 2:31,273,6,0
19225,4/27/2020,New Brunswick,Canada,4/28/2020 2:31,118,0,0
19232,4/27/2020,Newfoundland and Labrador,Canada,4/28/2020 2:31,258,3,0
19238,4/27/2020,Northwest Territories,Canada,4/28/2020 2:31,5,0,0
19239,4/27/2020,Nova Scotia,Canada,4/28/2020 2:31,900,24,0
19242,4/27/2020,Ontario,Canada,4/28/2020 2:31,15970,1023,0
19245,4/27/2020,Prince Edward Island,Canada,4/28/2020 2:31,26,0,0
19248,4/27/2020,Quebec,Canada,4/28/2020 2:31,24983,1600,0
19250,4/27/2020,Recovered,Canada,4/28/2020 2:31,0,0,18268
19256,4/27/2020,Saskatchewan,Canada,4/28/2020 2:31,365,5,0
19284,4/27/2020,Yukon,Canada,4/28/2020 2:31,11,0,0
19470,4/28/2020,Alberta,Canada,4/29/2020 2:32,4850,80,0
19480,4/28/2020,British Columbia,Canada,4/29/2020 2:32,2053,106,0
19490,4/28/2020,Diamond Princess cruise ship,Canada,4/29/2020 2:32,0,1,0
19502,4/28/2020,Grand Princess,Canada,4/29/2020 2:32,13,0,0
19533,4/28/2020,Manitoba,Canada,4/29/2020 2:32,273,6,0
19546,4/28/2020,New Brunswick,Canada,4/29/2020 2:32,118,0,0
19553,4/28/2020,Newfoundland and Labrador,Canada,4/29/2020 2:32,258,3,0
19559,4/28/2020,Northwest Territories,Canada,4/29/2020 2:32,5,0,0
19560,4/28/2020,Nova Scotia,Canada,4/29/2020 2:32,915,27,0
19563,4/28/2020,Ontario,Canada,4/29/2020 2:32,16500,1072,0
19566,4/28/2020,Prince Edward Island,Canada,4/29/2020 2:32,27,0,0
19569,4/28/2020,Quebec,Canada,4/29/2020 2:32,25761,1683,0
19571,4/28/2020,Recovered,Canada,4/29/2020 2:32,0,0,19231
19577,4/28/2020,Saskatchewan,Canada,4/29/2020 2:32,366,5,0
19605,4/28/2020,Yukon,Canada,4/29/2020 2:32,11,0,0
19791,4/29/2020,Alberta,Canada,4/30/2020 2:32,5165,87,0
19801,4/29/2020,British Columbia,Canada,4/30/2020 2:32,2087,109,0
19811,4/29/2020,Diamond Princess cruise ship,Canada,4/30/2020 2:32,0,1,0
19823,4/29/2020,Grand Princess,Canada,4/30/2020 2:32,13,0,0
19854,4/29/2020,Manitoba,Canada,4/30/2020 2:32,275,6,0
19867,4/29/2020,New Brunswick,Canada,4/30/2020 2:32,118,0,0
19874,4/29/2020,Newfoundland and Labrador,Canada,4/30/2020 2:32,258,3,0
19880,4/29/2020,Northwest Territories,Canada,4/30/2020 2:32,5,0,0
19881,4/29/2020,Nova Scotia,Canada,4/30/2020 2:32,935,28,0
19884,4/29/2020,Ontario,Canada,4/30/2020 2:32,16978,1153,0
19887,4/29/2020,Prince Edward Island,Canada,4/30/2020 2:32,27,0,0
19890,4/29/2020,Quebec,Canada,4/30/2020 2:32,26610,1762,0
19892,4/29/2020,Recovered,Canada,4/30/2020 2:32,0,0,20327
19898,4/29/2020,Saskatchewan,Canada,4/30/2020 2:32,383,6,0
19926,4/29/2020,Yukon,Canada,4/30/2020 2:32,11,0,0
20114,4/30/2020,Alberta,Canada,5/1/2020 2:32,5355,90,0
20124,4/30/2020,British Columbia,Canada,5/1/2020 2:32,2112,111,0
20134,4/30/2020,Diamond Princess cruise ship,Canada,5/1/2020 2:32,0,1,0
20146,4/30/2020,Grand Princess,Canada,5/1/2020 2:32,13,0,0
20177,4/30/2020,Manitoba,Canada,5/1/2020 2:32,277,6,0
20190,4/30/2020,New Brunswick,Canada,5/1/2020 2:32,118,0,0
20197,4/30/2020,Newfoundland and Labrador,Canada,5/1/2020 2:32,258,3,0
20203,4/30/2020,Northwest Territories,Canada,5/1/2020 2:32,5,0,0
20204,4/30/2020,Nova Scotia,Canada,5/1/2020 2:32,947,28,0
20207,4/30/2020,Ontario,Canada,5/1/2020 2:32,17395,1205,0
20210,4/30/2020,Prince Edward Island,Canada,5/1/2020 2:32,27,0,0
20213,4/30/2020,Quebec,Canada,5/1/2020 2:32,27550,1859,0
20215,4/30/2020,Recovered,Canada,5/1/2020 2:32,0,0,21424
20221,4/30/2020,Saskatchewan,Canada,5/1/2020 2:32,389,7,0
20249,4/30/2020,Yukon,Canada,5/1/2020 2:32,11,0,0
20437,5/1/2020,Alberta,Canada,5/2/2020 2:32,5573,92,0
20447,5/1/2020,British Columbia,Canada,5/2/2020 2:32,2145,112,0
20457,5/1/2020,Diamond Princess cruise ship,Canada,5/2/2020 2:32,1,1,0
20469,5/1/2020,Grand Princess,Canada,5/2/2020 2:32,13,0,0
20500,5/1/2020,Manitoba,Canada,5/2/2020 2:32,281,6,0
20513,5/1/2020,New Brunswick,Canada,5/2/2020 2:32,118,0,0
20520,5/1/2020,Newfoundland and Labrador,Canada,5/2/2020 2:32,259,3,0
20526,5/1/2020,Northwest Territories,Canada,5/2/2020 2:32,5,0,0
20527,5/1/2020,Nova Scotia,Canada,5/2/2020 2:32,959,29,0
20530,5/1/2020,Ontario,Canada,5/2/2020 2:32,17880,1265,0
20533,5/1/2020,Prince Edward Island,Canada,5/2/2020 2:32,27,0,0
20536,5/1/2020,Quebec,Canada,5/2/2020 2:32,28656,2022,0
20538,5/1/2020,Recovered,Canada,5/2/2020 2:32,0,0,22764
20544,5/1/2020,Saskatchewan,Canada,5/2/2020 2:32,415,7,0
20572,5/1/2020,Yukon,Canada,5/2/2020 2:32,11,0,0
